index;filename;number;title;group;subgroup
79;80.txt;80;Oby, Jezu, znów w tym świecie;I. Bóg Trójjedyny;4. Duch Święty
80;81.txt;81;Otwórzmy dziś swych serc podwoje;I. Bóg Trójjedyny;4. Duch Święty
81;82.txt;82;O, by już wkrótce rozgorzały;I. Bóg Trójjedyny;4. Duch Święty
82;83.txt;83;Panie, wysłuchać modłów chciej;I. Bóg Trójjedyny;4. Duch Święty
83;84.txt;84;O Zbawicielu drogi;I. Bóg Trójjedyny;4. Duch Święty
84;85.txt;85;Wielką radość, pokój błogi;I. Bóg Trójjedyny;4. Duch Święty
85;86.txt;86;Przyjdź, Duchu Święty;I. Bóg Trójjedyny;4. Duch Święty
86;87.txt;87;Ześlij, Panie, Swego Ducha;I. Bóg Trójjedyny;4. Duch Święty
87;88.txt;88;Znasz ty już ten kraj;I. Bóg Trójjedyny;4. Duch Święty
88;89.txt;89;Boża miłość nad nami trwa;I. Bóg Trójjedyny;5. Miłość Pańska
89;90.txt;90;Bóg jest miłością;I. Bóg Trójjedyny;5. Miłość Pańska
90;91.txt;91;Chcę śpiewać o miłości Jezusa;I. Bóg Trójjedyny;5. Miłość Pańska
91;92.txt;92;Chrystus kocha nas niezmiernie;I. Bóg Trójjedyny;5. Miłość Pańska
92;93.txt;93;Czyż tron Twój;I. Bóg Trójjedyny;5. Miłość Pańska
93;94.txt;94;Głośmy radośnie wszyscy wraz;I. Bóg Trójjedyny;5. Miłość Pańska
94;95.txt;95;Miłość cudowna;I. Bóg Trójjedyny;5. Miłość Pańska
95;96.txt;96;O, ta miłość Twoja, Panie;I. Bóg Trójjedyny;5. Miłość Pańska
96;97.txt;97;Podziwiam, podziwiam;I. Bóg Trójjedyny;5. Miłość Pańska
97;98.txt;98;Przewyższa rozum wielka miłość Twa;I. Bóg Trójjedyny;5. Miłość Pańska
98;99.txt;99;Zobacz, jak Pan Go miłował;I. Bóg Trójjedyny;5. Miłość Pańska
99;100.txt;100;Znam miłość Jezusa wspaniałą;I. Bóg Trójjedyny;5. Miłość Pańska
100;101.txt;101;Boży Baranku!;I. Bóg Trójjedyny;6.Dzieło pojedniania
101;102.txt;102;Chrystus Pan opuścił niebios sławę;I. Bóg Trójjedyny;6.Dzieło pojedniania
102;103.txt;103;Jeden tylko godzien nieść;I. Bóg Trójjedyny;6.Dzieło pojedniania
103;104.txt;104;Czy znasz to imię;I. Bóg Trójjedyny;6.Dzieło pojedniania
104;105.txt;105;Golgoty to szczyt;I. Bóg Trójjedyny;6.Dzieło pojedniania
105;106.txt;106;Ja pragnę Jezu śpiewać;I. Bóg Trójjedyny;6.Dzieło pojedniania
106;107.txt;107;Jeden przyszedł na ziemię;I. Bóg Trójjedyny;6.Dzieło pojedniania
107;108.txt;108;Krzyż Pański mocno trwa;I. Bóg Trójjedyny;6.Dzieło pojedniania
108;109.txt;109;Łaski wspaniałej się strumień zlał;I. Bóg Trójjedyny;6.Dzieło pojedniania
109;110.txt;110;Najlepszy Lekarz zbliża się;I. Bóg Trójjedyny;6.Dzieło pojedniania
110;111.txt;111;O Golgoto, w ciszy twej;I. Bóg Trójjedyny;6.Dzieło pojedniania
111;112.txt;112;Nic dodać nie możesz do łaski;I. Bóg Trójjedyny;6.Dzieło pojedniania
112;113.txt;113;O, mów mi, mów o Jezusie;I. Bóg Trójjedyny;6.Dzieło pojedniania
113;114.txt;114;Ożywcze źródło tryska;I. Bóg Trójjedyny;6.Dzieło pojedniania
114;115.txt;115;Pod krzyżem mego Zbawcy;I. Bóg Trójjedyny;6.Dzieło pojedniania
115;116.txt;116;O, zaśpiewaj ty z radości;I. Bóg Trójjedyny;6.Dzieło pojedniania
116;117.txt;117;Przesłodka jest wieść o Jezusie;I. Bóg Trójjedyny;6.Dzieło pojedniania
117;118.txt;118;Przez różnych ziem krainy;I. Bóg Trójjedyny;6.Dzieło pojedniania
118;119.txt;119;Tam na wzgórzu stał;I. Bóg Trójjedyny;6.Dzieło pojedniania
119;120.txt;120;W Twej łasce, Panie;I. Bóg Trójjedyny;6.Dzieło pojedniania
120;121.txt;121;Bóg chce wszystkim ludziom;II. Droga Zbawienia;7. Wezwanie do Jezusa
121;122.txt;122;Idź pod krzyż z ciężary swymi;II. Droga Zbawienia;7. Wezwanie do Jezusa
122;123.txt;123;Chrystusa ogłoś serca swego Królem;II. Droga Zbawienia;7. Wezwanie do Jezusa
123;124.txt;124;Czemuż dusza twoja lgnie;II. Droga Zbawienia;7. Wezwanie do Jezusa
124;125.txt;125;Co to za niezliczony tłum;II. Droga Zbawienia;7. Wezwanie do Jezusa
125;126.txt;126;Cóż to w cichych chwilach nocy;II. Droga Zbawienia;7. Wezwanie do Jezusa
126;127.txt;127;Czym ci Jezusa miłość jest, czym?;II. Droga Zbawienia;7. Wezwanie do Jezusa
127;128.txt;128;Czy Twe serce w Jezusie szczęśliwe;II. Droga Zbawienia;7. Wezwanie do Jezusa
128;129.txt;129;Czy zobaczę cię przy zdroju;II. Droga Zbawienia;7. Wezwanie do Jezusa
129;130.txt;130;Jezus woła ciebie, duszo;II. Droga Zbawienia;7. Wezwanie do Jezusa
130;131.txt;131;Dlaczego się temu tak bardzo dziwicie;II. Droga Zbawienia;7. Wezwanie do Jezusa
131;132.txt;132;Do ciebie, duszo, zbliżam się;II. Droga Zbawienia;7. Wezwanie do Jezusa
132;133.txt;133;Ducha cię dotknęło tchnienie;II. Droga Zbawienia;7. Wezwanie do Jezusa
133;134.txt;134;Do cudnej pielgrzymujemy chwały;II. Droga Zbawienia;7. Wezwanie do Jezusa
134;135.txt;135;Głos Jezusa słychać;II. Droga Zbawienia;7. Wezwanie do Jezusa
135;136.txt;136;Jezus woła pośród zgiełku;II. Droga Zbawienia;7. Wezwanie do Jezusa
136;137.txt;137;Duszo, słuchaj cudnej wieści;II. Droga Zbawienia;7. Wezwanie do Jezusa
137;138.txt;138;Głośno biją niebios dzwony;II. Droga Zbawienia;7. Wezwanie do Jezusa
138;139.txt;139;I czemuż wciąż czekasz;II. Droga Zbawienia;7. Wezwanie do Jezusa
139;140.txt;140;Jest miejsca dość, jest jeszcze czas;II. Droga Zbawienia;7. Wezwanie do Jezusa
140;141.txt;141;Imię Jezus wiecznie świeże;II. Droga Zbawienia;7. Wezwanie do Jezusa
141;142.txt;142;Już bracie, siostro;II. Droga Zbawienia;7. Wezwanie do Jezusa
142;143.txt;143;Już pociąg łaski Bożej;II. Droga Zbawienia;7. Wezwanie do Jezusa
143;144.txt;144;Kiedy ci w świecie smutno, źle;II. Droga Zbawienia;7. Wezwanie do Jezusa
144;145.txt;145;Kiedy usłyszysz śmierci głos;II. Droga Zbawienia;7. Wezwanie do Jezusa
145;146.txt;146;Miły głos Ducha odzywa się;II. Droga Zbawienia;7. Wezwanie do Jezusa
146;147.txt;147;Krótki jest czas;II. Droga Zbawienia;7. Wezwanie do Jezusa
147;148.txt;148;Oj, pamiętaj, bracie;II. Droga Zbawienia;7. Wezwanie do Jezusa
148;149.txt;149;Mam Przyjaciela;II. Droga Zbawienia;7. Wezwanie do Jezusa
149;150.txt;150;Powstań, powstań z nieprawości;II. Droga Zbawienia;7. Wezwanie do Jezusa
150;151.txt;151;Masz Jezusa, serca pokój;II. Droga Zbawienia;7. Wezwanie do Jezusa
151;152.txt;152;Nie masz miejsca dla Jezusa;II. Droga Zbawienia;7. Wezwanie do Jezusa
152;153.txt;153;Na Jezusa krzyż spoglądaj;II. Droga Zbawienia;7. Wezwanie do Jezusa
153;154.txt;154;Niech pragnący bierze ten życia dar;II. Droga Zbawienia;7. Wezwanie do Jezusa
154;155.txt;155;Przyjacielu, patrz;II. Droga Zbawienia;7. Wezwanie do Jezusa
155;156.txt;156;O duszo, pośpieszaj do krzyża;II. Droga Zbawienia;7. Wezwanie do Jezusa
156;157.txt;157;Ojczyzna w górze już otwarta;II. Droga Zbawienia;7. Wezwanie do Jezusa
157;158.txt;158;Wędrowcze, wróć do Ojca, wróć!;II. Droga Zbawienia;7. Wezwanie do Jezusa
158;159.txt;159;O nie chodź, nie bądź światem sam;II. Droga Zbawienia;7. Wezwanie do Jezusa
159;160.txt;160;O wpuść w głębinę duszy, wpuść;II. Droga Zbawienia;7. Wezwanie do Jezusa
160;161.txt;161;O, wróć, o, wróć!;II. Droga Zbawienia;7. Wezwanie do Jezusa
161;162.txt;162;O wstań, rodzinny opuść kraj;II. Droga Zbawienia;7. Wezwanie do Jezusa
162;163.txt;163;O, zaczekaj, rozważ sobie;II. Droga Zbawienia;7. Wezwanie do Jezusa
163;164.txt;164;Pan zwołuje owce z błędnych dróg;II. Droga Zbawienia;7. Wezwanie do Jezusa
164;165.txt;165;Patrz, kto stoi u twych drzwi!;II. Droga Zbawienia;7. Wezwanie do Jezusa
165;166.txt;166;Pójdźcie wszyscy po zbawienie;II. Droga Zbawienia;7. Wezwanie do Jezusa
166;167.txt;167;Pójdź do Zbawcy, droga duszo;II. Droga Zbawienia;7. Wezwanie do Jezusa
167;168.txt;168;Pójdź do Jezusa, dziś jeszcze czas;II. Droga Zbawienia;7. Wezwanie do Jezusa
168;169.txt;169;Trwa jeszcze łaska Boża;II. Droga Zbawienia;7. Wezwanie do Jezusa
169;170.txt;170;Pójdź tylko do Mnie;II. Droga Zbawienia;7. Wezwanie do Jezusa
170;171.txt;171;Próżne są wymówki twe;II. Droga Zbawienia;7. Wezwanie do Jezusa
171;172.txt;172;Przecudna wieść w świat cały płynie;II. Droga Zbawienia;7. Wezwanie do Jezusa
172;173.txt;173;Stań, bracie miły, stań!;II. Droga Zbawienia;7. Wezwanie do Jezusa
173;174.txt;174;Tak blisko, celu;II. Droga Zbawienia;7. Wezwanie do Jezusa
174;175.txt;175;Znam słówko małe;II. Droga Zbawienia;7. Wezwanie do Jezusa
175;176.txt;176;Znam strumień, co płynie;II. Droga Zbawienia;7. Wezwanie do Jezusa
176;177.txt;177;Boże mój, który widzisz;II. Droga Zbawienia;8. Przebudzenie i pokuta
177;178.txt;178;Bracie, skądże twe starania;II. Droga Zbawienia;8. Przebudzenie i pokuta
178;179.txt;179;Czy ty od grzechów wolnym być tu chcesz;II. Droga Zbawienia;8. Przebudzenie i pokuta
179;180.txt;180;Gdzie znajdę Pana;II. Droga Zbawienia;8. Przebudzenie i pokuta
180;181.txt;181;Gdzież mi pociechy szukać lub nadziei;II. Droga Zbawienia;8. Przebudzenie i pokuta
181;182.txt;182;Jezus grzesznych przyjąć chce!;II. Droga Zbawienia;8. Przebudzenie i pokuta
182;183.txt;183;Jezus zdradzony, zupełnie Sam;II. Droga Zbawienia;8. Przebudzenie i pokuta
183;184.txt;184;Idź łzy otrzyj swoje;II. Droga Zbawienia;8. Przebudzenie i pokuta
184;185.txt;185;Kiedy w serce w grzech wplątane;II. Droga Zbawienia;8. Przebudzenie i pokuta
185;186.txt;186;Na krzyżum przelał krew;II. Droga Zbawienia;8. Przebudzenie i pokuta
186;187.txt;187;Kto wiary spojrzenie skieruje na krzyż;II. Droga Zbawienia;8. Przebudzenie i pokuta
187;188.txt;188;Nie zapomnij, nie zapomnij;II. Droga Zbawienia;8. Przebudzenie i pokuta
188;189.txt;189;Nie błądź, nie błądź!;II. Droga Zbawienia;8. Przebudzenie i pokuta
189;190.txt;190;O Boże, proszę;II. Droga Zbawienia;8. Przebudzenie i pokuta
190;191.txt;191;Padnij pod krzyżem!;II. Droga Zbawienia;8. Przebudzenie i pokuta
191;192.txt;192;O, mów, czy krew Swą wylał Pan;II. Droga Zbawienia;8. Przebudzenie i pokuta
192;193.txt;193;O smutny, bolesny to stan;II. Droga Zbawienia;8. Przebudzenie i pokuta
193;194.txt;194;Panie, w Swym słowie do nas przemawiasz;II. Droga Zbawienia;8. Przebudzenie i pokuta
194;195.txt;195;Po dwóch drogach;II. Droga Zbawienia;8. Przebudzenie i pokuta
195;196.txt;196;Pośpiesz, pośpiesz do pokutowania;II. Droga Zbawienia;8. Przebudzenie i pokuta
196;197.txt;197;Prócz liści nic;II. Droga Zbawienia;8. Przebudzenie i pokuta
197;198.txt;198;Daj się całkiem dziś uchwycić;II. Droga Zbawienia;9. Oddanie się Panu
198;199.txt;199;Długo światła szukaliśmy;II. Droga Zbawienia;9. Oddanie się Panu
199;200.txt;200;Gdzieżeś, ukochany mój Jezu Chryste?;II. Droga Zbawienia;9. Oddanie się Panu
200;201.txt;201;Jak Sam, Panie, chcesz, niech będzie ;II. Droga Zbawienia;9. Oddanie się Panu
201;202.txt;202;Hymn wdzięczności płynie z duszy;II. Droga Zbawienia;9. Oddanie się Panu
202;203.txt;203;Ja, o Panie, i mój dom;II. Droga Zbawienia;9. Oddanie się Panu
203;204.txt;204;Ja pójdę z Tobą, dokąd chcesz;II. Droga Zbawienia;9. Oddanie się Panu
204;205.txt;205;Któż poznał myśli Pana;II. Droga Zbawienia;9. Oddanie się Panu
205;206.txt;206;Nie omijaj mnie;II. Droga Zbawienia;9. Oddanie się Panu
206;207.txt;207;O, Jezusie, zbaw mą duszę!;II. Droga Zbawienia;9. Oddanie się Panu
207;208.txt;208;O, pójdźcie, posłuchajcie;II. Droga Zbawienia;9. Oddanie się Panu
208;209.txt;209;Przy tym pozostanę już;II. Droga Zbawienia;9. Oddanie się Panu
209;210.txt;210;Rzuć, człowiecze, marny świat;II. Droga Zbawienia;9. Oddanie się Panu
210;211.txt;211;Skało, którą rozwarł Bóg;II. Droga Zbawienia;9. Oddanie się Panu
211;212.txt;212;Stwórz serce czyste we mnie;II. Droga Zbawienia;9. Oddanie się Panu
212;213.txt;213;Tak jakim jest;II. Droga Zbawienia;9. Oddanie się Panu
213;214.txt;214;To wcale nie taki wielki trud;II. Droga Zbawienia;9. Oddanie się Panu
214;215.txt;215;Weźmij, Jezu, życie me;II. Droga Zbawienia;9. Oddanie się Panu
215;216.txt;216;Tu serce me!;II. Droga Zbawienia;9. Oddanie się Panu
216;217.txt;217;Ujmij mą dłoń!;II. Droga Zbawienia;9. Oddanie się Panu
217;218.txt;218;W niebie wielka radość;II. Droga Zbawienia;9. Oddanie się Panu
218;219.txt;219;W Swej litości, łaskawości;II. Droga Zbawienia;9. Oddanie się Panu
219;220.txt;220;Wszystko Tobie dziś oddaję;II. Droga Zbawienia;9. Oddanie się Panu
220;221.txt;221;Wybrać mi radzono skarb;II. Droga Zbawienia;9. Oddanie się Panu
221;222.txt;222;Ach, oby Zbawcy wzór cierpienia;II. Droga Zbawienia;10. Odrodzenie
222;223.txt;223;Bez zasług mych ukochał mnie;II. Droga Zbawienia;10. Odrodzenie
223;224.txt;224;Chcę kochać Ciebie, Boży Synu;II. Droga Zbawienia;10. Odrodzenie
224;225.txt;225;Jest źródło;II. Droga Zbawienia;10. Odrodzenie
225;226.txt;226;Jam Twą własnością!;II. Droga Zbawienia;10. Odrodzenie
226;227.txt;227;Niewinny Ty Baranku Boży;II. Droga Zbawienia;10. Odrodzenie
227;228.txt;228;Jezu, ma radości;II. Droga Zbawienia;10. Odrodzenie
228;229.txt;229;O, Miłości, coś raczyła;II. Droga Zbawienia;10. Odrodzenie
229;230.txt;230;Jezusowi chcę poświęcić;II. Droga Zbawienia;10. Odrodzenie
230;231.txt;231;Jezu Ty kochasz mnie wieczną miłością;II. Droga Zbawienia;10. Odrodzenie
231;232.txt;232;Kiedy żyłem w grzechach swych;II. Droga Zbawienia;10. Odrodzenie
232;233.txt;233;Znalazłem grunt, gdzie ma kotwica;II. Droga Zbawienia;10. Odrodzenie
233;234.txt;234;Miłości, wnieś słoneczny brzask;II. Droga Zbawienia;10. Odrodzenie
234;235.txt;235;Miłość Boża granic nie ma;II. Droga Zbawienia;10. Odrodzenie
235;236.txt;236;Zbawił mnie Pan!;II. Droga Zbawienia;10. Odrodzenie
236;237.txt;237;Nie mogę pojąć, jak Tyś - święty Bóg;II. Droga Zbawienia;10. Odrodzenie
237;238.txt;238;Tylko Ciebie, Jezu drogi;II. Droga Zbawienia;10. Odrodzenie
238;239.txt;239;Nie należę już do siebie;II. Droga Zbawienia;10. Odrodzenie
239;240.txt;240;Nie wiem, dlaczego miłość Swą;II. Droga Zbawienia;10. Odrodzenie
240;241.txt;241;Nie znałem Jezusa;II. Droga Zbawienia;10. Odrodzenie
241;242.txt;242;Odpuszczone są me winy;II. Droga Zbawienia;10. Odrodzenie
242;243.txt;243;O, Jezu grzechy moje;II. Droga Zbawienia;10. Odrodzenie
243;244.txt;244;Rozkoszy pełne miejsce znam;II. Droga Zbawienia;10. Odrodzenie
244;245.txt;245;Samotny wśród morskich;II. Droga Zbawienia;10. Odrodzenie
245;246.txt;246;Spełniło się teraz!;II. Droga Zbawienia;10. Odrodzenie
246;247.txt;247;Śmiem w to wierzyć i wiedzieć;II. Droga Zbawienia;10. Odrodzenie
247;248.txt;248;Ty tylko, Jezu;II. Droga Zbawienia;10. Odrodzenie
248;249.txt;249;Ułaskawienia dostąpiłem;II. Droga Zbawienia;10. Odrodzenie
249;250.txt;250;Z pokorą, z podziwem spoglądam;II. Droga Zbawienia;10. Odrodzenie
250;251.txt;251;Z mych tysięcy godzin życia;II. Droga Zbawienia;10. Odrodzenie
251;252.txt;252;W mą duszę promień słońca padł;II. Droga Zbawienia;10. Odrodzenie
252;253.txt;253;Bliżej, o, bliżej;II. Droga Zbawienia;11. Poświęcenie
253;254.txt;254;Błogo, o, błogo pokojem Twym żyć;II. Droga Zbawienia;11. Poświęcenie
254;255.txt;255;Gdy spojrzę tylko na cudowny krzyż;II. Droga Zbawienia;11. Poświęcenie
255;256.txt;256;Być, Jezu, Twym;II. Droga Zbawienia;11. Poświęcenie
256;257.txt;257;Daj serce dla chwały Twej;II. Droga Zbawienia;11. Poświęcenie
257;258.txt;258;Duchowi Świętemu, gdy karać cię chce;II. Droga Zbawienia;11. Poświęcenie
258;259.txt;259;Drogą jasną, ścieżką prostą;II. Droga Zbawienia;11. Poświęcenie
259;260.txt;260;Gdyś się całkiem oddał Panu;II. Droga Zbawienia;11. Poświęcenie
260;261.txt;261;Głębiej, o, głębiej ukorzyć się chcę;II. Droga Zbawienia;11. Poświęcenie
261;262.txt;262;Królu mój, Królu chwały;II. Droga Zbawienia;11. Poświęcenie
262;263.txt;263;Jam nie swój, nie, jam zwolniony;II. Droga Zbawienia;11. Poświęcenie
263;264.txt;264;Jam w grzechach niegdyś martwy był;II. Droga Zbawienia;11. Poświęcenie
264;265.txt;265;Jedno w sercu, jedno mam życzenie;II. Droga Zbawienia;11. Poświęcenie
265;266.txt;266;O, imię najzacniejsze;II. Droga Zbawienia;11. Poświęcenie
